ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;MH_E;MH_EM;MH_EW;MH_E00_01;MH_E01_02;MH_E02_03;MH_E03_05;MH_E05_06;MH_E06_07;MH_E07_08;MH_E08_10;MH_E10_12;MH_E12_14;MH_E14_15;MH_E15_18;MH_E18_21;MH_E21_25;MH_E25_27;MH_E27_30;MH_E30_35;MH_E35_40;MH_E40_45;MH_E45_50;MH_E50_55;MH_E55_60;MH_E60_63;MH_E63_65;MH_E65_67;MH_E67_70;MH_E70_75;MH_E75_80;MH_E80_85;MH_E85_90;MH_E90_95;MH_E95_110;MH_U1;MH_1U6;MH_6U15;MH_15U18;MH_18U25;MH_25U55;MH_55U65;MH_65U80;MH_80U110
200712;10030727;10;03;07;27;2;471;243;228;0;3;6;18;7;4;7;12;10;27;0;27;9;25;19;15;44;34;51;25;33;27;12;15;4;19;12;6;0;0;0;0;0;34;60;27;34;221;54;41;0
200712;10040828;10;04;08;28;2;344;187;157;0;0;3;6;9;7;0;0;9;6;9;0;13;36;7;15;9;24;49;32;29;12;7;15;9;10;13;3;3;6;3;0;0;18;31;0;49;165;34;35;12
200712;10040829;10;04;08;29;2;160;73;87;0;6;0;10;3;3;0;6;3;6;0;10;0;6;3;3;9;18;22;13;15;0;6;9;3;3;3;0;0;0;0;0;0;19;18;10;6;83;15;9;0
200712;10040830;10;04;08;30;2;358;170;188;3;3;3;12;9;6;9;6;6;3;0;22;0;12;0;21;18;34;24;23;39;22;3;13;12;22;12;6;9;6;0;0;3;27;30;22;12;159;38;52;15
200712;10040931;10;04;09;31;2;407;204;203;6;3;0;12;6;13;3;12;9;16;0;36;6;24;0;12;30;19;52;30;37;28;6;3;6;9;9;13;4;3;0;0;6;21;53;36;30;180;37;37;7
200712;10040932;10;04;09;32;2;176;87;89;4;0;0;7;0;7;9;6;0;0;0;9;6;6;3;6;16;21;0;18;13;6;6;12;9;0;3;9;0;0;0;0;4;7;22;9;12;77;24;21;0
200712;10040933;10;04;09;33;2;571;264;307;0;0;9;13;9;6;12;16;15;26;6;23;16;24;15;27;42;46;55;46;27;24;15;32;12;19;18;15;0;3;0;0;0;31;81;23;40;258;71;64;3
200712;11010101;11;01;01;01;2;18;3;15;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;3;0;3;0;0;6;0;3;0;0;0;0;0;0;0;0;0;0;0;3;0;6;9;0;0
200712;11010102;11;01;01;02;2;54;33;21;0;0;3;0;0;0;0;0;0;0;3;3;0;3;0;0;15;3;3;6;3;6;3;0;3;0;0;0;0;0;0;0;0;3;3;3;3;30;9;3;0
200712;11010103;11;01;01;03;2;47;25;22;0;0;0;0;4;4;0;0;0;3;0;3;0;3;3;9;3;3;3;0;0;6;0;0;3;0;0;0;0;0;0;0;0;4;7;3;3;21;6;3;0
200712;11010204;11;01;02;04;2;1481;733;748;34;27;15;79;22;25;17;46;51;37;20;51;55;115;57;58;104;128;114;133;124;57;25;17;18;16;18;6;3;9;0;0;34;143;196;51;170;718;99;58;12
200712;11010205;11;01;02;05;2;1120;565;555;15;27;24;43;30;21;9;38;37;24;29;50;33;67;51;59;101;79;72;106;93;44;3;12;10;9;25;6;0;3;0;0;15;124;158;50;100;561;59;50;3
200712;11010206;11;01;02;06;2;677;328;349;9;20;13;16;7;16;7;15;9;12;9;30;24;42;12;28;51;53;62;48;39;70;10;10;12;13;15;16;9;0;0;0;9;56;68;30;66;293;90;56;9
200712;11010207;11;01;02;07;2;589;298;291;6;9;9;22;16;10;7;9;15;9;3;23;17;34;31;16;52;45;27;58;35;33;18;7;15;6;22;17;9;3;3;3;6;56;53;23;51;264;58;60;18
200712;11010308;11;01;03;08;2;1593;771;822;40;32;37;44;27;26;25;54;44;49;21;74;70;109;57;64;121;107;123;140;108;70;22;13;16;33;28;15;9;12;3;0;40;140;219;74;179;720;105;92;24
200712;11010309;11;01;03;09;2;1421;718;703;16;34;29;52;19;23;28;51;35;55;15;81;64;88;44;87;119;107;115;129;101;44;7;12;10;10;24;3;13;3;0;3;16;134;207;81;152;702;63;47;19
200712;11010310;11;01;03;10;2;303;144;159;0;3;3;23;6;3;6;6;3;6;0;15;16;13;3;12;30;9;21;30;27;28;6;3;0;3;13;12;3;0;0;0;0;35;24;15;29;132;37;28;3
200712;11020411;11;02;04;11;2;636;364;272;16;13;0;14;6;9;16;24;15;16;0;26;65;48;24;39;53;54;46;35;22;30;16;6;6;9;3;12;6;7;0;0;16;33;80;26;113;273;52;30;13
200712;11020412;11;02;04;12;2;592;281;311;6;9;25;21;19;21;6;10;16;16;16;15;10;42;9;31;54;43;39;50;37;30;6;3;12;11;6;16;7;6;0;0;6;74;85;15;52;263;39;45;13
200712;11020513;11;02;05;13;2;178;105;73;3;0;3;3;0;6;9;0;6;4;0;12;6;13;3;9;17;15;12;12;9;9;3;6;6;3;3;3;3;0;0;0;3;6;25;12;19;77;18;15;3
200712;11020514;11;02;05;14;2;670;351;319;6;14;6;25;10;0;6;12;3;0;0;9;20;93;45;78;103;50;34;44;28;18;6;9;3;10;15;11;6;6;0;0;6;55;21;9;113;382;33;39;12
200712;11020515;11;02;05;15;2;1794;898;896;27;47;40;47;44;31;35;66;49;47;10;85;72;99;66;87;139;143;124;143;120;56;28;33;38;28;37;27;15;8;3;0;27;178;238;85;171;822;117;130;26
200712;11020516;11;02;05;16;2;248;109;139;6;3;3;15;0;13;3;3;12;10;6;3;3;7;3;12;27;39;18;6;15;13;0;6;6;0;9;0;7;0;0;0;6;21;47;3;10;120;19;15;7
200712;11030617;11;03;06;17;2;1242;609;633;21;24;25;50;29;9;22;38;30;43;21;63;73;122;38;73;95;118;85;60;47;33;16;12;13;13;21;24;21;3;0;0;21;128;163;63;195;516;61;71;24
200712;11030618;11;03;06;18;2;2393;1180;1213;28;34;37;76;51;35;35;30;42;34;34;100;125;218;130;136;211;169;180;146;116;123;45;27;41;61;50;45;22;9;0;3;28;198;210;100;343;1088;195;197;34
200712;11030619;11;03;06;19;2;1799;896;903;19;28;19;58;28;31;21;48;51;36;15;87;54;119;69;93;132;193;125;161;110;94;30;21;12;37;39;45;15;9;0;0;19;133;202;87;173;883;145;133;24
200712;11030720;11;03;07;20;2;1647;1198;449;6;3;3;11;0;6;7;9;3;6;3;16;62;222;109;123;121;151;156;191;205;112;45;22;6;22;9;9;9;0;0;0;6;17;34;16;284;1056;179;46;9
200712;11030721;11;03;07;21;2;2365;1361;1004;18;51;25;65;35;24;21;29;56;40;28;89;69;170;137;147;226;224;221;201;174;81;36;22;29;43;44;30;6;21;3;0;18;176;198;89;239;1330;139;146;30
200712;11030824;11;03;08;24;2;2448;1260;1188;46;42;51;58;52;18;39;51;54;71;38;116;101;278;150;204;239;171;140;162;125;60;34;19;12;34;41;24;18;0;0;0;46;203;271;116;379;1191;113;111;18
200712;11040925;11;04;09;25;2;398;207;191;6;3;3;16;7;0;3;3;9;13;9;7;13;43;19;28;58;49;43;15;27;9;6;0;3;3;3;0;0;0;0;0;6;29;37;7;56;239;15;9;0
200712;11040926;11;04;09;26;2;2569;1437;1132;36;28;42;74;34;28;33;56;37;57;22;97;66;201;150;213;251;257;206;232;173;92;38;23;12;42;29;13;15;9;3;0;36;178;233;97;267;1482;153;96;27
200712;11041022;11;04;10;22;2;757;430;327;12;6;6;22;3;9;15;18;15;15;9;36;16;51;26;43;84;53;64;61;64;40;9;9;9;12;19;13;15;0;3;0;12;37;81;36;67;395;58;53;18
200712;11041023;11;04;10;23;2;1026;506;520;19;30;25;54;9;10;16;28;27;40;12;59;48;50;31;67;81;59;90;66;91;37;7;3;3;15;19;15;9;6;0;0;19;118;133;59;98;485;47;52;15
200712;11041027;11;04;10;27;2;367;198;169;3;6;10;16;9;6;8;12;0;6;3;25;13;18;12;9;53;24;30;28;18;21;0;3;10;18;3;0;3;0;0;0;3;41;35;25;31;174;24;31;3
200712;11041128;11;04;11;28;2;4055;2086;1969;29;69;70;106;54;77;68;87;108;61;61;113;148;449;207;301;320;342;294;307;192;175;55;33;51;51;76;93;22;27;6;3;29;299;462;113;597;1963;263;271;58
200712;11051229;11;05;12;29;2;267;149;118;9;3;12;12;6;6;4;3;9;0;6;3;12;19;9;6;26;26;18;15;26;16;6;3;0;3;9;0;0;0;0;0;9;33;28;3;31;126;25;12;0
200712;11051330;11;05;13;30;2;678;305;373;12;9;6;15;3;4;10;10;12;6;0;16;18;141;47;91;62;47;54;27;18;12;6;12;4;9;12;6;9;0;0;0;12;33;42;16;159;346;30;31;9
200712;11051331;11;05;13;31;2;650;304;346;6;10;12;28;15;0;16;30;12;32;12;31;20;35;12;21;34;76;52;55;45;21;9;12;10;13;6;6;3;9;7;0;6;65;102;31;55;295;42;35;19
200712;11051332;11;05;13;32;2;358;175;183;3;4;9;16;12;9;6;16;10;3;0;9;3;6;12;25;28;36;36;26;24;10;6;10;6;12;9;3;3;3;0;3;3;41;44;9;9;187;26;30;9
200712;12103115;12;10;31;15;2;2101;1092;1009;43;37;47;50;25;27;21;43;61;56;19;57;59;143;96;97;226;192;194;110;116;165;62;22;24;30;43;21;6;6;3;0;43;159;227;57;202;1031;249;118;15
200712;12103116;12;10;31;16;2;2761;1432;1329;54;60;32;98;56;47;36;122;79;65;34;101;75;141;86;161;271;287;214;198;128;139;64;27;34;48;43;27;22;9;3;0;54;246;383;101;216;1345;230;152;34
200712;12103117;12;10;31;17;2;3178;1608;1570;58;54;63;107;44;49;51;95;94;90;30;107;122;173;91;181;331;314;230;192;241;177;84;31;29;55;48;16;12;3;0;6;58;268;409;107;295;1580;292;148;21
200712;12103218;12;10;32;18;2;3577;1870;1707;52;47;52;123;43;53;62;114;132;92;38;185;111;191;108;192;304;341;309;250;211;175;89;45;56;81;61;30;21;6;3;0;52;265;491;185;302;1715;309;228;30
200712;12103219;12;10;32;19;2;2143;1089;1054;42;24;43;94;31;25;34;55;45;74;13;70;58;101;109;134;170;175;166;136;130;139;65;37;25;37;71;21;13;0;3;3;42;192;246;70;159;1020;241;154;19
200712;12103220;12;10;32;20;2;869;441;428;9;18;6;20;13;3;13;14;12;15;19;26;33;40;49;72;71;72;61;70;95;48;29;9;12;12;10;12;0;0;3;3;9;57;76;26;73;490;86;46;6
200712;12214125;12;21;41;25;2;945;475;470;9;12;18;18;18;9;0;18;12;30;21;57;28;51;27;55;70;62;92;89;55;56;43;32;17;18;18;0;6;4;0;0;9;66;90;57;79;450;131;53;10
200712;12214126;12;21;41;26;2;2136;1008;1128;39;33;38;51;34;32;32;56;70;84;28;116;51;124;62;108;166;187;183;175;95;149;39;23;25;34;48;30;18;6;0;0;39;156;302;116;175;976;211;137;24
200712;12214421;12;21;44;21;2;400;201;199;12;0;0;10;3;3;10;9;9;21;0;22;9;27;15;19;24;36;27;33;60;24;6;0;12;3;3;0;3;0;0;0;12;13;52;22;36;214;30;18;3
200712;12214422;12;21;44;22;2;3318;1694;1624;72;56;65;96;59;50;72;98;106;111;59;153;110;186;107;168;298;282;241;203;211;172;59;39;56;66;39;53;16;12;3;0;72;276;496;153;296;1510;270;214;31
200712;12214423;12;21;44;23;2;1535;768;767;27;34;28;39;21;26;19;40;42;34;19;72;60;68;59;66;128;140;100;103;111;112;36;18;31;28;36;10;22;0;6;0;27;122;180;72;128;707;166;105;28
200712;12214424;12;21;44;24;2;3021;1576;1445;41;58;56;114;46;49;38;86;99;88;33;112;105;174;90;175;283;286;306;168;163;170;66;43;40;46;52;22;6;6;0;0;41;274;393;112;279;1471;279;160;12
200712;12214527;12;21;45;27;2;1674;808;866;23;28;12;36;9;22;32;39;37;28;24;80;33;77;53;56;127;171;154;158;119;111;57;25;22;47;49;29;6;3;3;4;23;85;182;80;110;838;193;147;16
200712;12214528;12;21;45;28;2;28;22;6;6;0;0;0;0;0;0;0;0;0;0;4;0;0;0;3;6;6;0;0;3;0;0;0;0;0;0;0;0;0;0;0;6;0;0;4;0;18;0;0;0
200712;12224229;12;22;42;29;2;690;330;360;14;9;11;11;10;18;16;29;28;15;0;41;26;12;6;9;44;37;67;72;57;55;24;17;18;20;6;6;6;3;0;3;14;41;106;41;38;292;96;50;12
200712;12224230;12;22;42;30;2;1688;753;935;9;19;20;40;28;32;36;81;67;42;43;111;45;55;33;31;80;127;141;124;147;154;54;18;32;40;44;20;6;6;0;3;9;107;301;111;100;683;226;136;15
200712;12231101;12;23;11;01;2;1742;860;882;17;31;18;57;3;27;20;68;77;60;27;103;49;53;30;57;101;141;159;122;101;160;88;36;25;24;32;26;18;9;0;3;17;109;279;103;102;711;284;107;30
200712;12231102;12;23;11;02;2;1792;854;938;12;24;30;63;23;36;30;73;74;58;33;96;34;58;29;48;97;124;189;144;143;129;60;34;48;34;42;6;9;9;0;3;12;140;304;96;92;774;223;130;21
200712;12301203;12;30;12;03;2;2167;1157;1010;23;33;40;47;25;16;18;42;51;52;27;96;64;148;50;85;152;221;217;163;144;159;90;41;48;27;48;7;27;0;6;0;23;145;206;96;212;1032;290;130;33
200712;12301204;12;30;12;04;2;864;396;468;9;10;24;16;6;12;15;41;46;31;19;45;24;41;20;15;28;63;77;121;49;48;20;30;7;9;25;7;0;6;0;0;9;56;164;45;65;373;98;48;6
200712;12301205;12;30;12;05;2;620;309;311;17;3;3;12;23;20;12;29;13;31;6;42;6;24;19;21;45;64;42;49;48;27;16;3;6;9;3;14;6;7;0;0;17;41;111;42;30;288;46;32;13
200712;12301206;12;30;12;06;2;547;292;255;3;9;10;12;9;16;8;24;28;26;17;36;6;18;9;12;38;39;28;50;48;51;10;0;12;6;12;7;0;3;0;0;3;40;119;36;24;224;61;37;3
200712;12302107;12;30;21;07;2;655;294;361;3;9;6;19;12;6;9;22;31;13;15;45;25;43;8;13;24;64;77;46;66;42;15;6;12;12;6;3;3;0;0;0;3;46;96;45;68;298;63;33;3
200712;12302108;12;30;21;08;2;3721;1810;1911;82;61;66;182;45;80;85;128;112;132;71;197;157;164;124;184;268;256;217;272;220;202;92;40;53;82;60;32;43;14;0;0;82;354;608;197;321;1541;334;227;57
200712;12302109;12;30;21;09;2;3764;1821;1943;63;104;78;160;94;72;96;153;135;150;58;187;155;230;89;175;337;278;248;234;179;163;51;49;18;55;72;33;24;18;3;3;63;436;664;187;385;1540;263;178;48
200712;12302110;12;30;21;10;2;3047;1502;1545;42;67;55;134;72;79;58;126;125;140;41;167;134;174;72;126;174;227;245;229;192;128;47;32;21;44;46;25;19;6;0;0;42;328;569;167;308;1265;207;136;25
200712;12302211;12;30;22;11;2;525;255;270;0;9;3;16;9;9;0;20;12;18;9;44;20;9;12;12;41;34;62;34;39;35;15;10;0;19;19;3;6;3;0;3;0;37;68;44;29;234;60;41;12
200712;12302212;12;30;22;12;2;1362;705;657;15;18;19;32;15;9;22;50;41;46;36;72;72;65;27;53;108;80;145;104;109;83;29;15;6;30;24;24;10;0;3;0;15;84;204;72;137;626;127;84;13
200712;12304313;12;30;43;13;2;770;384;386;18;6;10;34;3;6;15;19;30;22;3;39;16;27;12;27;55;71;86;48;67;55;34;9;24;16;15;3;0;0;0;0;18;53;95;39;43;366;98;58;0
200712;12304314;12;30;43;14;2;1089;513;576;12;9;12;43;4;19;34;36;9;24;9;60;25;32;28;38;87;86;101;52;100;101;38;27;25;24;15;27;6;3;3;0;12;68;131;60;57;492;166;91;12
